,const,BsmtFinSF1,Second_Floor_Area,Fireplaces,Pool_Area,Sale_Price,Property_Shape_IR2,Property_Shape_Reg,House_Type_2fmCon,House_Type_Twnhs,House_Type_TwnhsE,Kitchen_Quality_Fa,Kitchen_Quality_Gd,Kitchen_Quality_TA,Garage_Detchd,Predicted_Sale_Price
668,1.0,0,0,0,0,,0,0,0,0,0,0,0,1,1,96044.54905386148
669,1.0,372,768,0,0,,0,1,0,0,0,0,0,1,1,136461.2230331915
670,1.0,0,0,1,0,,0,1,0,0,0,0,0,1,1,108204.69930708899
671,1.0,0,428,0,0,,0,1,0,0,0,0,0,1,1,104403.98310995997
672,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
673,1.0,121,448,1,0,,0,1,0,0,0,0,0,1,1,133594.82783776618
674,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
675,1.0,0,536,0,0,,0,1,1,0,0,0,0,1,0,110661.4916989978
676,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
677,1.0,784,0,0,0,,0,1,0,0,0,0,1,0,1,171385.42484853772
678,1.0,528,0,1,0,,0,1,0,0,0,0,0,1,0,152596.91367693635
679,1.0,758,0,0,0,,0,0,0,0,0,0,1,0,0,201111.98509478642
680,1.0,450,0,1,0,,0,0,0,0,0,0,0,1,0,159657.60438383336
681,1.0,221,0,0,0,,0,0,0,0,0,0,0,1,0,126424.18387967069
682,1.0,104,0,0,0,,0,0,0,0,0,0,0,1,0,121083.88483520012
683,1.0,1300,0,0,0,,0,1,1,0,0,0,0,1,0,146228.39603950473
684,1.0,634,0,0,0,,0,1,0,0,0,0,1,0,0,184831.29090940175
685,1.0,776,0,1,0,,0,1,0,0,0,0,0,1,0,163916.52190795087
686,1.0,988,0,2,0,,0,1,0,0,0,0,0,1,0,196374.0015253101
687,1.0,336,486,0,0,,0,1,0,0,0,0,1,0,0,192781.9277239094
688,1.0,704,0,0,0,,0,1,0,0,0,0,1,0,0,188026.3416197688
689,1.0,599,0,2,0,,0,0,0,0,0,0,0,1,0,189239.5383618623
690,1.0,0,462,1,0,,0,1,0,0,0,0,0,1,0,148985.2094881006
691,1.0,1035,0,2,0,,0,1,0,0,0,1,0,0,0,181007.626346967
692,1.0,870,0,1,0,,0,1,0,0,0,0,1,0,0,218384.21648460111
693,1.0,864,0,0,0,,0,1,0,0,0,0,0,1,0,145152.11676359305
694,1.0,324,648,0,0,,0,1,0,0,0,0,0,1,1,128948.74491396658
695,1.0,779,1721,1,0,,0,0,0,0,0,0,1,0,0,301171.9561001705
696,1.0,1271,0,1,0,,0,1,0,0,0,0,1,0,0,236687.2926968464
697,1.0,355,1099,1,0,,1,0,0,0,0,0,1,0,0,274551.59009611455
698,1.0,0,735,1,0,,0,0,0,0,0,0,1,0,0,221889.9060794851
699,1.0,0,728,1,0,,0,0,0,0,0,0,1,0,0,221579.48021761168
700,1.0,0,0,1,0,,0,0,0,0,0,0,1,0,0,189295.19058277432
701,1.0,2085,0,2,0,,0,1,0,0,0,0,0,0,0,380218.33558144775
702,1.0,1153,0,2,0,,0,1,0,0,0,0,0,0,0,337678.51755198993
703,1.0,770,0,1,0,,1,0,0,0,0,0,1,0,0,244756.81613630368
704,1.0,262,0,1,0,,0,0,0,0,0,0,0,1,0,151076.61104741908
705,1.0,722,0,0,0,,0,1,0,0,0,0,0,1,1,118378.32488234092
706,1.0,1308,0,1,0,,0,0,0,0,0,0,1,0,0,248996.99528506058
707,1.0,688,899,0,0,,0,0,0,0,0,0,1,0,0,237784.48435930783
708,1.0,527,870,0,0,,0,0,0,0,0,0,1,0,0,229149.81772627376
709,1.0,663,895,0,0,,0,0,0,0,0,0,1,0,0,236466.00861310624
710,1.0,781,0,0,0,,0,0,0,0,0,0,0,1,0,151984.5895626067
711,1.0,294,0,1,0,,0,0,0,0,0,0,0,1,1,132244.8023605078
712,1.0,88,0,0,0,,0,0,0,0,0,0,0,1,0,120353.58752997339
713,1.0,0,871,1,0,,0,1,0,0,0,0,1,0,0,217300.14704029166
714,1.0,1194,581,1,0,,0,0,0,0,0,0,1,0,0,269558.97352081526
715,1.0,1538,0,1,0,,1,0,0,0,0,0,1,0,0,279811.0867871874
716,1.0,0,1198,1,0,,1,0,0,0,0,0,1,0,0,262738.4272543205
717,1.0,0,878,1,0,,0,0,0,0,0,0,1,0,0,228231.46297204247
718,1.0,662,0,0,0,,0,1,0,0,1,0,1,0,0,171174.62195051118
719,1.0,1593,0,0,0,,0,1,0,0,0,0,0,1,0,178426.28773298656
720,1.0,24,0,0,0,,0,1,0,0,0,0,1,0,0,156988.7061476322
721,1.0,56,0,0,0,,0,1,0,0,0,0,1,0,0,158449.30075808568
722,1.0,24,0,0,0,,0,1,0,0,0,0,1,0,0,156988.7061476322
723,1.0,609,0,0,0,,0,1,0,0,0,0,0,1,0,133513.00346154184
724,1.0,456,0,0,0,,0,1,0,0,0,0,0,1,0,126529.53548031111
725,1.0,1033,0,1,0,,0,1,0,0,0,0,0,1,1,155354.51907579062
726,1.0,368,0,1,0,,0,0,0,0,0,0,0,1,0,155914.83069454628
727,1.0,288,714,1,0,,0,1,0,0,0,0,0,1,0,173305.89200962568
728,1.0,0,0,2,0,,0,0,0,0,0,0,0,0,0,295672.3580639651
729,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
730,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
731,1.0,784,0,0,0,,0,1,1,0,0,0,0,1,0,122676.30794594227
732,1.0,0,468,0,0,,0,1,0,0,0,0,0,0,0,260243.57354170203
733,1.0,0,208,0,0,,0,1,0,0,0,0,0,1,0,114940.14503415962
734,1.0,767,0,0,0,,0,1,0,0,0,0,0,1,0,140724.68935065594
735,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
736,1.0,224,343,0,0,,0,1,0,0,0,0,1,0,1,161035.88639740006
737,1.0,0,0,1,0,,0,1,0,0,0,0,0,1,0,128497.1026044538
738,1.0,281,960,2,0,,0,1,0,0,0,0,0,1,1,186384.27568159552
739,1.0,379,644,1,0,,0,1,0,0,0,0,0,1,1,154062.79601700362
740,1.0,0,588,0,0,,0,1,0,0,0,0,0,1,1,111499.43138135273
741,1.0,406,714,1,0,,0,1,0,0,0,0,1,0,1,208576.62924675125
742,1.0,0,784,1,0,,0,0,0,0,0,0,0,1,0,173885.68920415605
743,1.0,606,673,1,0,,0,0,0,0,0,0,1,0,1,226508.02701241855
744,1.0,0,442,0,0,,0,0,0,0,0,0,0,1,1,115645.72490358418
745,1.0,500,0,1,0,,0,0,0,0,0,0,0,1,0,161939.7834626669
746,1.0,210,890,2,0,,0,0,0,0,0,0,0,1,1,190660.21284079485
747,1.0,435,943,2,0,,0,1,0,0,0,0,1,0,0,263129.09707137535
748,1.0,1116,0,2,0,,0,0,0,0,0,0,0,1,0,212837.2700370014
749,1.0,366,516,1,0,,0,1,0,1,0,0,0,1,1,116307.89152206319
750,1.0,299,0,0,0,,0,1,0,0,0,0,0,1,1,99071.0898754089
751,1.0,0,330,0,0,,0,1,0,0,0,0,0,1,1,100058.02104373182
752,1.0,0,420,0,0,,0,1,0,0,0,0,0,1,0,124341.6139937551
753,1.0,257,564,1,0,,0,1,0,0,0,0,0,1,0,165238.95822631806
754,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
755,1.0,330,804,0,0,,0,1,0,0,0,0,0,1,0,156433.07176539948
756,1.0,0,0,0,0,,0,1,0,0,0,1,0,0,0,88204.4387689023
757,1.0,0,536,0,0,,0,1,0,0,0,0,0,1,1,109193.41069315009
758,1.0,0,378,0,0,,0,1,0,0,0,0,0,1,1,102186.6555251497
759,1.0,0,432,0,0,,0,1,0,0,0,1,0,0,1,87069.74580429813
760,1.0,1476,0,1,0,,0,0,0,0,1,0,0,0,0,325326.5549049899
761,1.0,1474,0,1,0,,0,0,0,0,1,0,0,0,0,325235.26774183655
762,1.0,700,0,0,0,,1,0,0,0,0,0,1,0,0,218780.7251028318
763,1.0,0,910,1,0,,0,1,0,0,0,0,1,0,0,219029.66255644363
764,1.0,0,936,0,0,,0,1,0,0,0,0,0,1,0,147224.43466899695
765,1.0,1383,0,1,0,,0,1,0,0,0,0,0,1,0,191622.17592499044
766,1.0,893,0,1,0,,0,0,0,0,1,0,1,0,0,215120.2196877045
767,1.0,1036,0,0,0,,0,0,0,0,0,0,1,0,0,213800.90077310105
768,1.0,770,860,1,0,,0,0,0,0,0,0,1,0,0,262578.78285554773
769,1.0,0,730,0,0,,0,1,0,0,0,0,0,1,0,138089.0450195787
770,1.0,0,816,0,0,,0,0,0,0,0,0,1,0,0,202700.93644377284
771,1.0,0,0,1,0,,0,0,0,0,0,0,0,1,0,139117.99267433118
772,1.0,920,0,1,0,,0,1,0,0,0,0,1,0,0,220666.39556343466
773,1.0,1029,0,1,0,,0,0,0,0,0,0,1,0,0,236262.43602516924
774,1.0,1223,0,0,0,,0,0,0,0,0,0,1,0,0,222336.25052793862
775,1.0,1011,0,1,0,,0,0,0,0,0,0,1,0,0,235440.85155678916
776,1.0,1571,0,1,0,,0,0,0,0,0,0,1,0,0,261001.25723972518
777,1.0,1309,0,0,0,,0,0,0,0,0,0,0,1,0,176084.40063508926
778,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
779,1.0,864,0,0,0,,0,1,0,0,1,0,0,1,0,130217.42752055562
780,1.0,865,0,0,0,,0,1,0,0,0,0,0,1,0,145197.76034516975
781,1.0,769,0,0,0,,0,1,0,0,1,0,0,1,0,125881.28727077189
782,1.0,318,550,1,0,,0,1,0,0,1,0,0,1,0,152467.67573571077
783,1.0,501,462,0,0,,0,1,0,1,0,0,0,1,0,117586.42421757872
784,1.0,437,462,1,0,,0,1,0,1,0,0,0,1,0,137446.2753197766
785,1.0,785,0,0,0,,0,0,0,0,0,0,1,0,0,202344.36179735654
786,1.0,358,546,0,0,,0,1,0,1,0,0,0,1,0,114784.50239459588
787,1.0,534,0,0,0,,0,1,0,0,0,0,0,1,0,130089.73484329146
788,1.0,638,0,0,0,,0,1,0,0,0,0,1,0,0,185013.86523570845
789,1.0,647,0,0,0,,0,1,0,0,0,0,0,1,0,135247.45956145535
790,1.0,0,686,0,0,,0,0,0,0,0,0,0,1,1,126466.2835174582
791,1.0,838,0,1,0,,0,1,0,0,0,0,0,1,0,166746.4239657045
792,1.0,0,630,1,0,,0,0,0,0,0,0,0,1,0,167056.32024294045
793,1.0,186,770,1,0,,0,0,0,0,0,0,0,1,0,181754.54365367006
794,1.0,871,767,1,0,,0,0,0,0,0,0,0,1,0,212887.3573786014
795,1.0,414,862,0,0,,0,1,0,0,0,0,1,0,0,213016.43052466292
796,1.0,0,1342,1,0,,0,1,0,0,0,0,0,1,0,188010.17498076113
797,1.0,0,0,0,0,,0,0,0,0,0,0,1,0,0,166514.15025966943
798,1.0,0,732,1,0,,0,0,0,0,0,0,0,1,0,171579.66851595335
799,1.0,550,0,1,0,,0,1,0,0,0,0,0,1,0,153601.07247162313
800,1.0,248,0,0,0,,0,0,0,0,1,0,0,1,0,112721.87133920341
801,1.0,926,0,1,0,,0,0,0,0,1,0,1,0,0,216626.45787973466
802,1.0,986,1377,1,0,,0,0,0,0,0,0,0,0,0,378961.0908611328
803,1.0,1101,0,2,0,,0,0,0,0,0,0,1,0,0,262329.8142217945
804,1.0,1047,0,0,0,,0,0,1,0,0,0,0,1,0,145301.4599704842
805,1.0,797,0,1,0,,0,0,0,0,1,0,0,0,0,294334.56301442994
806,1.0,1558,0,1,0,,0,0,0,0,0,0,1,0,0,260407.89067922844
807,1.0,1152,0,1,0,,0,0,0,0,0,0,0,0,0,325472.7237171857
808,1.0,256,0,0,0,,0,0,0,0,0,0,0,1,0,128021.7092348542
809,1.0,321,754,1,0,,0,1,0,0,0,0,1,0,0,226763.1901779472
810,1.0,1328,0,1,0,,0,1,0,0,0,0,1,0,0,239288.97684671663
811,1.0,758,845,1,0,,0,0,0,0,0,0,1,0,0,261365.86160118468
812,1.0,781,0,0,0,,0,1,0,0,0,0,1,0,0,191540.89740117246
813,1.0,903,0,1,0,,0,1,0,0,0,0,0,1,0,169713.25676818815
814,1.0,492,0,1,0,,0,0,0,0,0,0,0,1,0,161574.63481005357
815,1.0,624,0,1,0,,0,0,0,0,0,0,1,0,0,217776.78548661733
816,1.0,931,793,1,0,,0,1,0,0,0,0,0,1,0,206158.0925474256
817,1.0,566,0,0,0,,0,1,0,0,0,0,0,1,1,111257.92615638017
818,1.0,81,0,0,0,,0,1,0,0,0,0,0,0,0,243186.5174555884
819,1.0,314,0,0,0,,0,1,0,0,0,0,0,1,0,120048.1468964238
820,1.0,0,0,1,0,,0,0,0,0,1,0,1,0,0,174360.50133973692
821,1.0,930,0,1,0,,1,0,0,0,1,0,1,0,0,237125.0999455337
822,1.0,312,567,0,0,,0,1,0,1,0,0,0,1,1,93323.77193032451
823,1.0,0,546,0,0,,0,1,0,1,0,0,0,0,1,211925.02195931177
824,1.0,632,0,0,0,,0,1,0,1,0,0,0,1,0,103077.62652047584
825,1.0,725,0,0,0,,0,1,0,0,0,0,0,1,1,118515.25562707092
826,1.0,1151,0,1,0,,0,1,0,0,0,0,0,0,0,314806.1900657317
827,1.0,0,0,1,0,,0,1,0,0,0,0,1,0,0,178674.30051289694
828,1.0,1518,0,1,0,,0,1,0,0,0,0,1,0,0,247961.2573462842
829,1.0,1304,713,1,0,,0,1,0,0,0,0,0,0,0,353408.7494063568
830,1.0,0,1402,1,0,,0,1,0,0,0,0,0,0,0,324444.2931490625
831,1.0,1430,0,2,0,,0,1,0,0,0,0,0,0,0,350321.7896487279
832,1.0,1812,0,2,0,,0,1,0,0,0,0,0,0,0,367757.6378110164
833,1.0,0,1036,1,0,,0,0,0,0,0,0,0,0,0,318834.3452981288
834,1.0,1684,0,1,0,,1,0,0,0,0,0,0,0,0,370071.1768554673
835,1.0,0,570,1,0,,0,0,0,0,0,0,1,0,1,194280.32175224647
836,1.0,778,1142,2,0,,0,0,0,0,0,0,0,0,0,381826.8265676818
837,1.0,0,0,1,0,,0,0,0,0,0,0,0,0,0,272891.3177408602
838,1.0,0,1238,1,0,,0,0,0,0,0,0,0,0,0,327792.3487407622
839,1.0,938,1168,1,0,,0,1,0,0,0,0,1,0,0,273284.7524129824
840,1.0,669,923,1,0,,0,1,0,0,0,0,0,0,0,333737.8509613734
841,1.0,1178,0,0,0,,0,0,0,0,0,0,1,0,0,220282.28935698842
842,1.0,119,0,0,0,,0,0,0,0,0,0,1,0,0,171945.73646729335
843,1.0,0,530,0,0,,0,0,0,0,0,0,1,0,0,190017.82265865817
844,1.0,866,0,1,0,,0,1,0,1,0,0,1,0,0,186716.462840965
845,1.0,1030,0,1,0,,0,1,0,1,0,0,1,0,0,194202.01021953914
846,1.0,762,0,1,0,,0,0,0,0,1,0,1,0,0,209140.91050116057
847,1.0,24,0,1,0,,0,1,0,1,0,0,1,0,0,148284.56715340764
848,1.0,848,0,1,0,,0,0,0,0,1,0,0,0,0,296662.3856748402
849,1.0,24,0,1,0,,0,1,0,0,1,0,1,0,0,164835.05722769967
850,1.0,1000,0,1,0,,0,1,0,0,1,0,1,0,0,209383.19284653096
851,1.0,0,728,0,0,,0,0,0,0,0,0,1,0,0,198798.4398945068
852,1.0,0,768,1,0,,0,1,0,0,0,0,1,0,0,212732.4522155825
853,1.0,0,850,0,0,,0,0,0,0,0,0,1,0,0,204208.7192014438
854,1.0,0,757,1,0,,0,0,0,0,0,0,1,0,0,222865.53021680165
855,1.0,0,1048,1,0,,0,0,0,0,0,0,1,0,0,235770.3767603973
856,1.0,918,0,0,0,,0,0,0,0,0,0,1,0,0,208414.95814705387
857,1.0,0,752,0,0,,0,0,0,0,0,0,1,0,0,199862.7571352157
858,1.0,0,728,0,0,,0,1,0,0,0,0,1,0,0,188177.54982462942
859,1.0,0,0,0,0,,0,1,0,0,0,0,1,0,0,155893.26018979208
860,1.0,1084,0,1,0,,0,1,0,0,1,0,1,0,0,213217.25369897138
861,1.0,0,0,1,0,,0,1,0,0,0,0,1,0,0,178674.30051289694
862,1.0,779,0,0,0,,1,0,0,0,0,0,1,0,0,222386.56804738884
863,1.0,192,630,1,0,,0,0,0,0,0,0,1,0,0,225997.0858141045
864,1.0,0,0,1,0,,0,0,0,0,0,0,1,0,0,189295.19058277432
865,1.0,0,640,1,0,,0,0,0,0,0,0,1,0,0,217676.98366834564
866,1.0,0,1101,1,0,,0,1,0,0,0,0,1,0,0,227499.85393041882
867,1.0,574,1131,1,0,,0,0,0,0,0,0,1,0,0,265650.5563761918
868,1.0,520,750,1,0,,0,0,0,0,0,0,0,1,0,196112.56886635424
869,1.0,0,683,1,0,,0,0,0,0,0,0,0,1,0,169406.68748283933
870,1.0,1181,772,2,0,,0,0,0,0,0,0,1,0,0,300216.8386573986
871,1.0,672,1407,1,0,,0,0,0,0,0,0,1,0,0,282363.2756388582
872,1.0,1048,1171,1,0,,0,0,0,0,0,0,1,0,0,289059.47611138225
873,1.0,0,1277,1,0,,0,1,0,0,0,0,1,0,0,235304.84702895096
874,1.0,335,1097,1,0,,0,1,0,0,0,0,1,0,0,242613.06755181894
875,1.0,1225,1203,1,0,,0,0,0,0,0,0,1,0,0,298557.4797047317
876,1.0,0,0,0,0,,0,1,0,0,0,0,1,0,0,155893.26018979208
877,1.0,1220,0,1,0,,0,1,0,0,0,0,1,0,0,234359.47003643613
878,1.0,28,0,1,0,,0,1,0,0,0,0,1,0,0,179952.32079704377
879,1.0,1572,0,1,0,,0,0,0,0,0,0,0,0,0,344643.0279793878
880,1.0,0,0,1,0,,0,1,0,0,0,0,1,0,0,178674.30051289694
881,1.0,769,0,0,0,,0,1,0,0,0,0,1,0,0,190993.17442225243
882,1.0,778,0,1,0,,0,1,0,0,0,0,1,0,0,214185.00697954735
883,1.0,0,995,0,0,,0,1,0,0,0,0,1,0,0,200018.07912751622
884,1.0,0,528,0,0,,0,1,0,0,0,0,1,0,0,179308.23948538836
885,1.0,24,0,0,0,,0,1,0,0,0,0,1,0,0,156988.7061476322
886,1.0,0,0,0,0,,0,1,0,0,0,0,1,0,0,155893.26018979208
887,1.0,350,896,0,0,,0,1,0,0,0,0,1,0,0,211603.0240614269
888,1.0,0,863,0,0,,0,1,0,0,0,0,1,0,0,194164.3343036171
889,1.0,745,925,1,0,,0,0,0,0,0,0,0,0,0,347916.34633447026
890,1.0,0,0,1,0,,0,1,0,0,0,0,0,0,0,262270.42767098284
891,1.0,0,0,1,0,,0,0,0,0,0,0,1,0,0,189295.19058277432
892,1.0,0,1285,1,0,,0,1,0,0,0,0,1,0,0,235659.61944252058
893,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
894,1.0,0,0,0,0,,0,1,0,0,0,0,1,0,0,155893.26018979208
895,1.0,729,0,0,0,,0,1,0,0,0,0,1,0,1,168875.02786182077
896,1.0,0,0,0,0,,0,0,0,0,0,0,1,0,0,166514.15025966943
897,1.0,480,900,0,0,,1,0,0,0,0,0,1,0,0,248651.0336825487
898,1.0,0,636,2,0,,0,1,0,0,1,0,0,1,0,164547.86056330777
899,1.0,138,0,0,0,,0,1,0,0,0,0,0,1,1,91722.4732415648
900,1.0,812,0,0,0,,0,1,0,0,0,0,0,1,1,122486.24722424134
901,1.0,727,1232,1,0,,0,0,0,0,0,0,1,0,0,277113.0260787392
902,1.0,787,0,0,0,,0,0,0,0,0,0,0,1,0,152258.45105206675
903,1.0,968,0,1,0,,0,0,0,0,0,0,1,0,0,233478.1775489923
904,1.0,851,0,1,0,,0,0,0,0,1,0,1,0,0,213203.18926148434
905,1.0,60,0,0,0,,0,0,0,0,1,0,1,0,0,154318.07591123233
906,1.0,60,0,0,0,,0,0,0,0,1,0,1,0,0,154318.07591123233
907,1.0,937,0,1,0,,0,1,0,0,1,0,1,0,0,206507.64720720067
908,1.0,0,0,0,0,,1,0,0,0,1,0,1,0,0,171895.52875612437
909,1.0,565,744,1,0,,0,1,0,1,0,0,0,1,1,135501.9780425556
910,1.0,417,804,0,0,,0,1,0,1,0,0,1,0,1,158803.6786563188
911,1.0,0,0,0,0,,0,0,0,0,0,0,1,0,1,146221.74696230463
912,1.0,964,976,2,0,,0,0,0,0,0,0,1,0,1,279066.47470392194
913,1.0,901,1142,2,0,,0,0,0,0,0,0,1,0,0,303844.85994352645
914,1.0,457,0,1,0,,1,0,0,0,1,0,1,0,0,215535.6858597681
915,1.0,1732,0,1,0,,0,1,0,0,0,0,1,0,0,257728.9838036919
916,1.0,1632,0,2,0,,0,0,0,0,0,0,1,0,0,286566.55603900703
917,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
918,1.0,915,1008,1,0,,0,1,0,0,0,0,0,1,0,214962.30385688297
919,1.0,973,0,0,0,,0,0,0,0,0,0,0,1,0,160748.15722532762
920,1.0,910,0,0,0,,0,1,0,0,0,0,0,1,0,147251.72151611996
921,1.0,346,0,1,0,,0,0,0,0,0,0,1,0,0,205087.86980830264
922,1.0,0,0,1,0,,0,1,0,0,0,0,1,0,0,178674.30051289694
923,1.0,819,984,1,0,,0,1,0,0,0,0,1,0,0,259693.40069325673
924,1.0,792,0,1,0,,0,0,0,0,0,0,0,1,0,175267.70928305498
925,1.0,617,0,0,0,,0,1,0,0,0,0,0,1,0,133878.15211415524
926,1.0,474,0,0,0,,0,1,0,0,0,0,1,0,0,177528.31785713433
927,1.0,0,0,0,0,,0,0,0,0,0,0,0,1,0,116336.9523512263
928,1.0,438,0,1,0,,0,0,0,0,0,0,1,0,1,188994.6760159916
929,1.0,311,0,1,0,,0,0,0,0,0,0,0,1,0,153313.14654467598
930,1.0,700,0,1,0,,0,0,0,0,0,0,0,1,1,150776.09648063642
931,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
932,1.0,654,0,1,0,,0,1,0,0,0,0,0,1,0,158348.00495559693
933,1.0,494,0,0,0,,0,1,0,0,0,0,0,1,0,128263.99158022468
934,1.0,414,1309,1,0,,0,1,0,0,0,0,0,1,0,205443.18154752837
935,1.0,54,0,1,0,,0,0,0,0,0,0,0,1,0,141582.74607947143
936,1.0,1386,0,1,0,,0,1,0,0,0,0,1,0,0,241936.30457816357
937,1.0,130,0,0,0,,0,1,0,0,0,0,0,1,0,111649.72788631625
938,1.0,299,0,0,0,,0,1,0,0,0,0,1,0,0,169540.69108121685
939,1.0,144,228,0,0,,0,1,0,0,0,1,0,0,0,104888.12830267774
940,1.0,150,0,0,0,,0,1,0,0,0,0,0,1,1,92270.19622048484
941,1.0,368,0,0,0,,0,1,0,0,0,0,0,1,0,122512.90030156405
942,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
943,1.0,602,0,1,0,,0,0,0,0,0,0,0,1,0,166595.4287834874
944,1.0,600,0,1,0,,0,0,0,0,0,0,0,1,0,166504.14162033406
945,1.0,873,0,0,0,,0,1,0,0,0,0,1,0,0,195740.10690622622
946,1.0,908,0,0,0,,0,0,0,0,0,1,0,0,1,119977.29761303253
947,1.0,288,0,0,0,,0,1,0,0,0,0,1,0,0,169038.61168387346
948,1.0,0,0,1,0,,0,1,0,0,0,0,0,1,0,128497.1026044538
949,1.0,668,0,3,0,,0,1,0,0,0,0,0,1,0,204549.09574388014
950,1.0,512,0,0,0,,0,1,0,0,0,0,0,1,0,129085.57604860474
951,1.0,780,0,1,0,,0,0,0,0,0,0,0,1,0,174719.98630413495
952,1.0,288,0,0,0,,0,1,0,0,0,0,0,1,0,118861.41377543032
953,1.0,408,0,0,0,,0,1,0,0,0,0,0,0,1,237819.56533379515
954,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
955,1.0,441,0,0,0,,0,1,0,0,0,0,0,1,1,105552.47845929627
956,1.0,85,0,0,0,,0,1,0,0,0,0,0,1,0,109595.76671536601
957,1.0,114,0,0,0,,0,1,0,0,0,0,1,0,1,140804.22519216783
958,1.0,150,500,0,0,,0,1,0,0,0,1,0,0,1,96931.84855614074
959,1.0,793,0,2,0,,0,1,0,0,0,0,0,1,0,187473.5031178592
960,1.0,595,0,1,368,,0,1,0,0,0,0,0,1,0,178729.0096945775
961,1.0,292,0,0,0,,0,1,0,0,0,0,0,1,1,98751.5848043722
962,1.0,0,544,0,0,,0,1,0,0,0,0,0,1,0,129840.58640408452
963,1.0,198,0,1,0,,0,0,0,0,0,0,0,1,0,148155.42182651215
964,1.0,0,1778,0,0,,0,1,0,0,0,0,1,0,0,234741.42910564484
965,1.0,1030,436,0,0,,0,1,0,0,0,0,0,1,1,151771.6445475012
966,1.0,0,783,0,0,,0,1,0,0,0,0,1,0,0,190616.61016792068
967,1.0,242,616,2,0,,0,0,0,0,0,0,0,1,0,200262.25558385294
968,1.0,192,0,0,0,,0,0,0,0,0,0,0,1,0,125100.52001394721
969,1.0,952,0,0,0,,0,0,0,0,0,0,0,1,0,159789.64201221755
970,1.0,432,0,1,0,,0,1,0,0,0,0,0,1,0,148215.1298455759
971,1.0,574,0,0,0,,0,1,0,0,0,0,1,0,0,182092.67601480146
972,1.0,625,0,1,0,,0,1,0,0,0,0,0,1,0,157024.34108987346
973,1.0,739,0,0,0,,0,1,0,0,0,0,0,1,0,139446.66906650912
974,1.0,1098,0,2,0,,0,1,0,0,0,0,0,1,0,201394.79549874394
975,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
976,1.0,110,0,0,0,,0,1,0,0,0,0,0,1,1,90444.452957418
977,1.0,734,0,1,0,,0,1,0,0,0,0,0,1,0,161999.49148173066
978,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
979,1.0,276,430,0,0,,0,1,0,0,0,0,0,1,1,117090.30472851366
980,1.0,782,0,1,0,,0,1,0,0,0,1,0,0,1,126386.35658759945
981,1.0,0,0,1,0,,0,1,0,0,0,0,0,1,1,108204.69930708899
982,1.0,0,0,2,0,,0,1,0,0,0,0,0,1,1,130985.73963019387
983,1.0,130,494,1,0,,0,1,0,0,0,0,1,0,1,186222.7593584248
984,1.0,122,380,0,0,,0,1,0,0,0,0,0,1,1,107843.86558089602
985,1.0,0,642,0,0,,0,1,0,0,0,0,0,1,1,113894.1451729478
986,1.0,0,863,0,0,,0,0,0,0,0,0,1,0,1,184492.82107612968
987,1.0,196,728,1,0,,0,1,0,0,0,0,0,1,1,149435.13093095398
988,1.0,168,616,0,0,,0,1,0,0,0,0,0,1,1,120409.2565337273
989,1.0,259,659,0,0,,0,1,0,0,0,0,0,1,1,126469.72418014119
990,1.0,316,671,1,0,,0,1,0,0,0,0,1,0,1,202561.805181914
991,1.0,0,1142,1,0,,0,1,0,0,0,0,0,1,0,179140.86464152008
992,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,0,105716.06228134895
993,1.0,0,0,1,0,,0,1,0,0,0,0,0,1,0,128497.1026044538
994,1.0,317,144,1,0,,0,1,0,0,0,0,0,1,1,129059.61811114739
995,1.0,910,525,0,0,,0,1,0,0,0,0,0,1,1,150241.25785926284
996,1.0,306,546,0,0,,0,1,0,0,0,0,0,1,1,123603.8121725736
997,1.0,276,624,2,0,,0,1,0,0,0,0,0,1,0,191548.01970115205
998,1.0,0,0,0,0,,0,1,0,0,0,0,0,1,1,85423.65898398413
999,1.0,52,548,1,0,,0,1,0,0,0,0,0,1,1,134880.07587859637
1000,1.0,48,423,0,0,,0,1,0,0,0,0,0,1,1,106373.14226715917
1001,1.0,0,412,1,0,,0,1,0,0,0,0,0,1,1,126475.47860592553
1002,1.0,351,378,0,0,,0,1,0,0,0,0,1,0,1,168384.7505670045
